"Name","PropertyName","PropertyType","IsRequired","ObjectType","DefaultInt","DefaultString"
"string","string","string","boolean","string","int","string"
"ChallengeDefinitionType","Casual","BOOLEAN","FALSE",,,
,"GameMode","ENUMERATION","TRUE","GameModes_Challenge",,
,"Title","LIST","TRUE","LocalizedStringType",,
,"FreePass","NUMBER","FALSE",,,
,"JoinCost","NUMBER","FALSE",,,
,"JoinCostResource","ENUMERATION","FALSE","ResourceEnum",,
,"MaxLosses","NUMBER","FALSE",,,
,"Rewards","LIST","TRUE","RewardType",,
,"CardTheme","ENUMERATION","FALSE","SpellsEnum",,
,"IconExportName","ENUMERATION","TRUE","IconExportNameEnum",,
,"WinIconExportName","ENUMERATION","FALSE","WinIconExportNameEnum",,
,"Arena","ENUMERATION","FALSE","ArenaEnum",,
,"Subtitle","LIST","TRUE","LocalizedStringType",,
,"Subtitle_Short","LIST","FALSE","LocalizedStringType",,
,"Description","LIST","TRUE","LocalizedStringType",,
,"StartNotification","LIST","FALSE","LocalizedStringType",,
,"EndNotification","LIST","FALSE","LocalizedStringType",,
,"DraftDeck","ENUMERATION","FALSE","DraftDecks",,
,"DraftDeckAlt","ENUMERATION","FALSE","DraftDecks",,
,"DraftDeckCardThemeSetOverride","ENUMERATION","FALSE","DraftSets",,
,"Background","OBJECT","FALSE","FileType",,
,"Background_Complete","OBJECT","FALSE","FileType",,
,"UnlockedForXP","ENUMERATION","TRUE","ChallengeXPLevel",,
,"Casual_CrownsInsteadOfWins","BOOLEAN","FALSE",,,
,"IsChainedEvent","BOOLEAN","FALSE",,,
,"IsDailyRefresh","BOOLEAN","FALSE",,,
,"LocationOverride","ENUMERATION","FALSE","LocationOverrideEnum",,
"FriendlyChallengeDefinitionType","Title","LIST","TRUE","LocalizedStringType",,
,"Subtitle","LIST","TRUE","LocalizedStringType",,
,"GameMode","ENUMERATION","TRUE","GameModes_Friendly",,
,"StartNotification","LIST","FALSE","LocalizedStringType",,
,"EndNotification","LIST","FALSE","LocalizedStringType",,
,"FixedArena","ENUMERATION","FALSE","ArenaEnum",,
,"Background","OBJECT","FALSE","FileType",,
,"DraftDeck","ENUMERATION","FALSE","DraftDecks",,
,"DraftDeckAlt","ENUMERATION","FALSE","DraftDecks",,
,"DraftCardTheme","STRING","FALSE",,,
,"DraftDeckCardThemeSetOverride","ENUMERATION","FALSE","DraftSets",,
,"HideTimer","BOOLEAN","FALSE",,,
,"Target_AccountType","ENUMERATION","FALSE","AccountTypeEnum",,
,"DraftSpell1","ENUMERATION","FALSE","SpellsEnum",,
,"DraftSpell2","ENUMERATION","FALSE","SpellsEnum",,
"ShopDefinitionType","Title","LIST","TRUE","LocalizedStringType",,
,"Subtitle","LIST","TRUE","LocalizedStringType",,
,"ShopOffers","LIST","TRUE","ShopOfferType",,
,"Target_ModuloX","NUMBER","FALSE",,,
,"Target_ModuloY","NUMBER","FALSE",,,
,"Target_Account","STRING","FALSE",,,
,"Target_MinTrophies","NUMBER","FALSE",,,
,"Target_MaxTrophies","NUMBER","FALSE",,,
,"Target_DaysToShow","NUMBER","FALSE",,,
,"Target_MinBought","NUMBER","FALSE",,,
,"Target_MaxBought","NUMBER","FALSE",,,
,"Target_MinXPLevel","NUMBER","FALSE",,,
,"Target_CalculateOnce","BOOLEAN","FALSE",,,
,"StartNotification","LIST","FALSE","LocalizedStringType",,
,"EndNotification","LIST","FALSE","LocalizedStringType",,
,"IsSpecial","BOOLEAN","FALSE",,,
,"HideTimer","BOOLEAN","FALSE",,,
"RewardType","Gold","NUMBER","FALSE",,,
,"Cards","NUMBER","FALSE",,,
,"Milestone","OBJECT","FALSE","MilestoneType",,
"ShopOfferType","Title","LIST","FALSE","LocalizedStringType",,
,"Template","ENUMERATION","TRUE","ShopTemplates",,
,"Repeatable","BOOLEAN","FALSE",,,
,"CostType","ENUMERATION","TRUE","CostTypeEnum",,
,"Cost","NUMBER","FALSE",,,
,"CostIAP","ENUMERATION","FALSE","BillingPackages",,
,"Image","OBJECT","TRUE","ImageType",,
,"PurchasedImage","OBJECT","FALSE","ImageType",,
,"Multiplier","NUMBER","FALSE",,,
,"RewardsV2","LIST","FALSE","OfferRewardTypeV2",,
,"NumTimesPurchasable","NUMBER","FALSE",,,
"OfferRewardTypeV2","Type","ENUMERATION","TRUE","OfferRewardEnum",,
,"Chest","OBJECT","FALSE","OfferRewardType_Chest",,
,"ChestWithCardTheme","OBJECT","FALSE","OfferRewardType_ChestWithCardTheme",,
,"Gold","OBJECT","FALSE","OfferRewardType_Gold",,
,"Gems","OBJECT","FALSE","OfferRewardType_Gems",,
,"Spell","OBJECT","FALSE","OfferRewardType_Spell",,
"OfferRewardType_Chest","Chest","ENUMERATION","FALSE","ChestEnum",,
"OfferRewardType_ChestWithCardTheme","ChestName","LIST","FALSE","LocalizedStringType",,
,"Spell","ENUMERATION","FALSE","SpellsEnum",,
,"TotalCards","NUMBER","FALSE",,,
,"RareChance","NUMBER","FALSE",,,
,"EpicChance","NUMBER","FALSE",,,
,"LegendaryOneInX","NUMBER","FALSE",,,
"OfferRewardType_Gold","Gold","NUMBER","FALSE",,,
"OfferRewardType_Gems","Gems","NUMBER","FALSE",,,
"OfferRewardType_Spell","Spell","ENUMERATION","FALSE","SpellsEnum",,
"UrlWithChecksumType","Url","STRING","TRUE",,,
,"Checksum","STRING","TRUE",,,
"LocalizedStringType","LanguageCode","STRING","TRUE",,,
,"Text","STRING","TRUE",,,
"ImageType","File","STRING","TRUE",,,
,"Path","STRING","TRUE",,,
,"Checksum","STRING","TRUE",,,
"ShopCycleManagementConfiguration","EpicChestCycleDuration","NUMBER","FALSE",,14,
,"LegendaryChestCycleDuration","NUMBER","FALSE",,21,
,"ArenaPackCycleDuration","NUMBER","FALSE",,10,
,"EpicChestCycleClientEnabled","BOOLEAN","FALSE",,,
,"LegendaryChestCycleClientEnabled","BOOLEAN","FALSE",,,
,"ArenaPackRepeatCycleClientEnabled","BOOLEAN","FALSE",,,
,"SellOnlyTraditionalShopChests","BOOLEAN","FALSE",,,
"MilestoneType","Type","ENUMERATION","TRUE","MilestoneTypeEnum",,
,"Chest","ENUMERATION","FALSE","ChestEnum",,
,"Spell","ENUMERATION","FALSE","SpellsEnum",,
,"Amount","NUMBER","FALSE",,,
,"RandomSpell","ENUMERATION","FALSE","RarityEnum",,
,"IsHighlighted","BOOLEAN","FALSE",,,
"KillSwitch","HideShopOffersUI","BOOLEAN","FALSE",,,
"TutorialTestGroups","Forced","NUMBER","FALSE",,1,
,"BattleCountToShowLogPopover","NUMBER","FALSE",,1,
,"MaxExpLevelToShowLogPopover","NUMBER","FALSE",,3,
,"BattleCountToShowTVPopover","NUMBER","FALSE",,6,
,"MaxExpLevelToShowTVPopover","NUMBER","FALSE",,3,
,"MaxExpLevelToShowTrainingTip","NUMBER","FALSE",,3,
"FileType","File","STRING","TRUE",,,
,"Path","STRING","TRUE",,,
,"Checksum","STRING","TRUE",,,
"QuestSpellsType","Spell","ENUMERATION","FALSE","SpellsEnum",,
"QuestGameType","GameType","ENUMERATION","FALSE","QuestGameTypeEnum",,
"QuestPlayerType","PlayerType","ENUMERATION","FALSE","QuestPlayerTypeEnum",,
"QuestPvEType","Level","STRING","FALSE",,,
"QuestDailyType","TimerHours","LIST","FALSE","NUMBER",,
"QuestBattleType","Type","ENUMERATION","FALSE","QuestBattleCounterTypeEnum",,
,"GameType","LIST","FALSE","QuestGameType",,
,"PlayerType","LIST","FALSE","QuestPlayerType",,
,"Events","LIST","FALSE","NUMBER",,
,"Spell","LIST","FALSE","QuestSpellsType",,
"QuestAttackType","Type","ENUMERATION","FALSE","QuestAttackTypeEnum",,
,"Spell","ENUMERATION","FALSE","SpellsEnum",,
,"Character","STRING","FALSE",,,
,"TargetCharacter","STRING","FALSE",,,
,"GameType","LIST","FALSE","QuestGameType",,
,"PlayerType","LIST","FALSE","QuestPlayerType",,
,"Events","LIST","FALSE","NUMBER",,
"QuestCastType","MinElixir","NUMBER","FALSE",,,
,"MaxElixir","NUMBER","FALSE",,,
,"Spell","ENUMERATION","FALSE","SpellsEnum",,
,"Rarity","ENUMERATION","FALSE","RarityEnum",,
,"Type","ENUMERATION","FALSE","QuestCastCardTypeEnum",,
,"GameType","LIST","FALSE","QuestGameType",,
,"PlayerType","LIST","FALSE","QuestPlayerType",,
,"Events","LIST","FALSE","NUMBER",,
"QuestCollectType","DataType","ENUMERATION","FALSE","QuestCollectTypeEnum",,
,"Resource","ENUMERATION","FALSE","QuestCollectResourceEnum",,
,"Rarity","ENUMERATION","FALSE","RarityEnum",,
,"BaseChest","ENUMERATION","FALSE","BaseChestEnum",,
"QuestDonateType","Rarity","ENUMERATION","FALSE","QuestDonateRarityEnum",,
,"Type","ENUMERATION","FALSE","QuestDonateTypeEnum",,
"QuestRewardType","Type","ENUMERATION","FALSE","QuestRewardTypeEnum",,
,"Count","NUMBER","FALSE",,,
"Quest","Title","LIST","FALSE","LocalizedStringType",,
,"Info","LIST","FALSE","LocalizedStringType",,
,"Count","NUMBER","FALSE",,,
,"ItemExportName","STRING","FALSE",,,"quest_item_special_pvp"
,"IconExportName","STRING","FALSE",,,"icon_quest_type_specialevent"
,"Target_MinXPLevel","NUMBER","FALSE",,,
,"Target_MaxXPLevel","NUMBER","FALSE",,,
,"Points","NUMBER","FALSE",,,
,"ChronosQuestRewards","LIST","FALSE","QuestRewardType",,
,"QuestType","ENUMERATION","FALSE","QuestTypeEnum",,
,"PvE","OBJECT","FALSE","QuestPvEType",,
,"Daily","OBJECT","FALSE","QuestDailyType",,
,"Win","OBJECT","FALSE","QuestBattleType",,
,"Attack","OBJECT","FALSE","QuestAttackType",,
,"Cast","OBJECT","FALSE","QuestCastType",,
,"Collect","OBJECT","FALSE","QuestCollectType",,
,"Donate","OBJECT","FALSE","QuestDonateType",,
"LadderDefinitionType","StartNotification","LIST","FALSE","LocalizedStringType",,
,"EndNotification","LIST","FALSE","LocalizedStringType",,
,"DraftDeck","STRING","FALSE",,,
,"DraftCardTheme","STRING","FALSE",,,
,"Target_MinXPLevel","NUMBER","FALSE",,,
,"HideTimer","BOOLEAN","FALSE",,,
,"HidePopupTimer","BOOLEAN","FALSE",,,
,"GameMode","ENUMERATION","TRUE","GameModes_Ladder",,
,"ExtraGameMode","ENUMERATION","TRUE","GameModesExtra_Ladder",,
,"ExtraGameModeChance","NUMBER","FALSE",,,
,"ExtraGameModeRewards","LIST","FALSE","LadderRewardTier",,
"ClanChest","StartTime","DATETIME","TRUE",,,
,"ActiveDuration","STRING","TRUE",,,
,"InactiveDuration","STRING","TRUE",,,
,"ChestType","LIST","TRUE","STRING",,
"NotificationDefinitionType","StartNotification","LIST","FALSE","LocalizedStringType",,
,"EndNotification","LIST","FALSE","LocalizedStringType",,
,"StartNotificationPage","ENUMERATION","TRUE","NotificationCategoryEnum",,
,"EndNotificationPage","ENUMERATION","TRUE","NotificationCategoryEnum",,
"ModuloParams","ModX","NUMBER","TRUE",,,
,"ModY","NUMBER","TRUE",,,
"LogicLong","High","NUMBER","TRUE",,,
,"Low","NUMBER","TRUE",,,
"CardReleaseData","Spell","ENUMERATION","TRUE","SpellsEnum",,
,"Date","DATE","TRUE",,,
,"ShowAsSoon","BOOLEAN","FALSE",,,
"CardReleaseV2","Cards","LIST","FALSE","CardReleaseData",,
"CardRelease","Bats","DATE","FALSE",,,
,"MovingCannon","DATE","FALSE",,,
,"MegaKnight","DATE","FALSE",,,
,"SkeletonBalloon","DATE","FALSE",,,
,"DartBarrell","DATE","FALSE",,,
"BoostType","Title","LIST","TRUE","LocalizedStringType",,
,"Boosts","LIST","TRUE","BoostItemType",,
,"Target_MinTrophies","NUMBER","FALSE",,,
,"Target_MinXPLevel","NUMBER","FALSE",,,
"BoostItemType","Type","ENUMERATION","TRUE","BoostTypes",,
,"Cost","NUMBER","TRUE",,,
,"durationInHours","NUMBER","TRUE",,,
"ShopCycleItem_SpecialChest","Chest","ENUMERATION","TRUE","ShopCycleChest",,
"ShopCycleItem_Spell_Specific","Spell","ENUMERATION","TRUE","SpellsEnum",,
,"Amount","NUMBER","TRUE",,,
"ShopCycleItem_Spell_Rarity","Rarity","ENUMERATION","TRUE","ShopCycleSpellRarity",,
,"Amount","NUMBER","TRUE",,,
"ShopCycleItem_Chest","Chest","ENUMERATION","TRUE","BaseChestEnum",,
"ShopCycleItem_Gems","Amount","NUMBER","TRUE",,,
"ShopCycleItem_Gold","Amount","NUMBER","TRUE",,,
"ShopCycleItem_Chest_CardTheme","Chest","ENUMERATION","TRUE","BaseChestEnum",,
,"CardTheme","ENUMERATION","TRUE","SpellsEnum",,
,"CardThemeChance","NUMBER","TRUE",,,
,"CardThemeGuarentee","NUMBER","TRUE",,,
,"CardThemeInEveryChest","BOOLEAN","TRUE",,,
"ShopCycleItemAll","Slot","ENUMERATION","TRUE","ShopCycleSlot",,
,"Cost","NUMBER","TRUE",,,
,"CostType","ENUMERATION","TRUE","ShopCycleResourceType",,
,"Highlight","ENUMERATION","TRUE","ShopCycleHighlight",,
,"Type","ENUMERATION","TRUE","ShopCycleItem_Types",,
,"SpecialChest","OBJECT","FALSE","ShopCycleItem_SpecialChest",,
,"Spell_Specific","OBJECT","FALSE","ShopCycleItem_Spell_Specific",,
,"Spell_Rarity","OBJECT","FALSE","ShopCycleItem_Spell_Rarity",,
,"Chest","OBJECT","FALSE","ShopCycleItem_Chest",,
,"Gems","OBJECT","FALSE","ShopCycleItem_Gems",,
,"Gold","OBJECT","FALSE","ShopCycleItem_Gold",,
,"Chest_CardTheme","OBJECT","FALSE","ShopCycleItem_Chest_CardTheme",,
"ChallengeChainType","Title","LIST","TRUE","LocalizedStringType",,
,"EventIds","LIST","TRUE","ChallengeChainItemType",,
"ChallengeChainItemType","Id","NUMBER","TRUE",,,
"ChallengePageTitle","Image","OBJECT","FALSE","FileType",,
,"Title","LIST","FALSE","LocalizedStringType",,
,"TitleGlow","BOOLEAN","FALSE",,,
,"Icon","ENUMERATION","TRUE","IconExportNameEnum",,
"LadderRewardTier","MinArena","ENUMERATION","TRUE","ArenaEnum",,
,"RewardTower1","NUMBER","TRUE",,,
,"RewardTower2","NUMBER","TRUE",,,
,"RewardTower3","NUMBER","TRUE",,,
,"MaxReward","NUMBER","TRUE",,,
"PermanentGameModes","GameModes","LIST","FALSE","GameMode",,
,"FixedDeckOrderOptionEnabled","BOOLEAN","FALSE",,,
"GameMode","Mode","ENUMERATION","TRUE","GameModes_Friendly",,
"ArenaPackType","ArenaPack","ENUMERATION","TRUE","ArenaPacksEnum",,
"NewsDefinition","Title","LIST","FALSE","LocalizedStringType",,
,"Subtitle","LIST","FALSE","LocalizedStringType",,
,"MainText","LIST","FALSE","LocalizedStringType",,
,"ButtonText","LIST","FALSE","LocalizedStringType",,
,"ButtonLink","STRING","FALSE",,,
,"ShowTimer","BOOLEAN","FALSE",,,
,"ShowOnEachStartup","BOOLEAN","FALSE",,,
,"Background","OBJECT","FALSE","FileType",,
,"Target_Account","STRING","FALSE",,,
,"Target_MinTrophies","NUMBER","FALSE",,,
,"Target_MaxTrophies","NUMBER","FALSE",,,
,"Target_CalculateOnce","BOOLEAN","FALSE",,,
"FileDefinition","File","OBJECT","FALSE","FileType",,
"FortuneTargetDefinition","Spells","LIST","TRUE","FortuneTarget_Spell",,
,"Target_MinTrophies","NUMBER","FALSE",,,
"FortuneTarget_Spell","Spell","ENUMERATION","TRUE","SpellsEnum",,
